cgpa,internships,projects,skill_python,skill_java,skill_sql,skill_ml,skill_ai,skill_html,skill_css,skill_c++,skill_react,skill_nodejs,placement
7.37,0,0,1,0,1,1,0,0,0,0,0,0,0
9.35,0,1,0,1,0,0,0,1,1,0,0,0,0
7.84,0,1,1,0,1,0,1,0,0,0,0,0,1
7.87,1,1,1,0,0,0,0,1,1,0,0,0,0
9.26,1,1,0,0,0,0,0,0,0,0,0,0,0
9.2,1,1,0,0,0,0,0,0,0,0,0,0,0
8.83,1,1,0,0,0,0,0,0,0,0,0,0,0
7.52,1,1,0,0,0,0,0,0,0,0,0,0,1
7.06,0,1,0,0,0,0,0,0,0,0,0,0,1
7.34,0,0,0,0,0,0,0,0,0,0,0,0,0
7.12,0,0,0,0,0,0,0,0,0,0,0,0,0
8.87,1,1,0,0,0,0,0,0,0,0,0,0,0
7.13,1,0,0,0,0,0,0,0,0,0,0,0,0
7.18,1,1,0,0,0,0,0,0,0,0,0,0,1
9.14,1,1,0,0,0,0,0,0,0,0,0,0,0
7.58,0,1,0,0,0,0,0,0,0,0,0,0,1
7.66,1,1,0,0,0,0,0,0,0,0,0,0,1
8.92,1,0,0,0,0,0,0,0,0,0,0,0,0
7.17,1,0,0,0,0,0,0,0,0,0,0,0,0
7.51,0,1,0,0,0,0,0,0,0,0,0,0,1
8.97,0,1,0,0,0,0,0,0,0,0,0,0,1
8.79,0,0,0,0,0,0,0,0,0,0,0,0,0
8.1,1,1,0,0,0,0,0,0,0,0,0,0,1
7.08,0,0,0,0,0,0,0,0,0,0,0,0,0
7.79,0,1,0,0,0,0,0,0,0,0,0,0,1
7.78,1,1,0,0,0,0,0,0,0,0,0,0,1
7.22,0,1,0,0,0,0,0,0,0,0,0,0,1
8.84,1,0,0,0,0,0,0,0,0,0,0,0,0
9.37,1,1,0,0,0,0,0,0,0,0,0,0,0
8.98,1,0,0,0,0,0,0,0,0,0,0,0,0
8.85,1,1,0,0,0,0,0,0,0,0,0,0,1
7.8,1,1,0,0,0,0,0,0,0,0,0,0,0
9.26,1,1,0,0,0,0,0,0,0,0,0,0,1
7.01,0,1,0,0,0,0,0,0,0,0,0,0,1
8.87,0,1,0,0,0,0,0,0,0,0,0,0,0
9.0,1,0,0,0,0,0,0,0,0,0,0,0,0
7.74,0,1,0,0,0,0,0,0,0,0,0,0,1
8.48,1,1,0,0,0,0,0,0,0,0,0,0,1
7.05,0,1,0,0,0,0,0,0,0,0,0,0,0
7.16,0,1,0,0,0,0,0,0,0,0,0,0,1
7.95,1,1,0,0,0,0,0,0,0,0,0,0,1
7.88,0,1,0,0,0,0,0,0,0,0,0,0,1
8.86,1,1,0,0,0,0,0,0,0,0,0,0,0
7.65,1,0,0,0,0,0,0,0,0,0,0,0,0
9.34,1,1,0,0,0,0,0,0,0,0,0,0,0
8.52,0,0,0,0,0,0,0,0,0,0,0,0,0
8.65,0,1,0,0,0,0,0,0,0,0,0,0,1
7.1,0,1,0,0,0,0,0,0,0,0,0,0,1
7.09,1,1,0,0,0,0,0,0,0,0,0,0,0
7.64,0,1,0,0,0,0,0,0,0,0,0,0,0
8.57,1,0,0,0,0,0,0,0,0,0,0,0,0
7.69,1,0,0,0,0,0,0,0,0,0,0,0,0
7.57,0,1,0,0,0,0,0,0,0,0,0,0,0
9.23,1,1,0,0,0,0,0,0,0,0,0,0,1
9.51,1,1,0,0,0,0,0,0,0,0,0,0,0
8.15,1,1,0,0,0,0,0,0,0,0,0,0,0
9.35,0,1,0,0,0,0,0,0,0,0,0,0,1
8.58,1,1,0,0,0,0,0,0,0,0,0,0,1
7.13,0,1,0,0,0,0,0,0,0,0,0,0,1
8.91,0,0,0,0,0,0,0,0,0,0,0,0,0
8.94,1,1,0,0,0,0,0,0,0,0,0,0,1
8.99,1,1,0,0,0,0,0,0,0,0,0,0,1
7.6,0,1,0,0,0,0,0,0,0,0,0,0,1
5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
7.92,0,1,0,0,0,0,0,0,0,0,0,0,0
8.37,0,1,0,0,0,0,0,0,0,0,0,0,1
9.56,0,1,0,0,0,0,0,0,0,0,0,0,0
9.35,0,1,0,0,0,0,0,0,0,0,0,0,1
7.45,1,1,0,0,0,0,0,0,0,0,0,0,1
8.02,1,1,0,0,0,0,0,0,0,0,0,0,1
8.2,1,1,0,0,0,0,0,0,0,0,0,0,1
9.46,1,1,0,0,0,0,0,0,0,0,0,0,0
8.61,0,1,0,0,0,0,0,0,0,0,0,0,1
8.53,0,1,0,0,0,0,0,0,0,0,0,0,1
9.3,0,1,0,0,0,0,0,0,0,0,0,0,1
8.49,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0,1,0,0,0,0,0,0,0,0,0,0,1
9.31,1,1,0,0,0,0,0,0,0,0,0,0,1
9.01,1,0,0,0,0,0,0,0,0,0,0,0,0
7.84,0,1,0,0,0,0,0,0,0,0,0,0,0
8.27,1,1,0,0,0,0,0,0,0,0,0,0,0
